"filename", "language", "YAML", "Markdown", "Dart", "XML", "Swift", "C++", "JSON", "Properties", "Groovy", "comment", "blank", "total"
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\README.md", "Markdown", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 57, 3, 15, 75
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\android\app\google-services.json", "JSON", 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 40
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 4, 0, 0, 0, 0, 0, 3, 1, 8
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 55, 0, 0, 0, 0, 0, 10, 1, 66
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 9, 0, 0, 0, 0, 0, 8, 3, 20
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\android\app\src\main\res\values\color.xml", "XML", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\android\app\src\main\res\values\strings.xml", "XML", 0, 0, 0, 6, 0, 0, 0, 0, 0, 5, 2, 13
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 9, 0, 0, 0, 0, 0, 3, 3, 15
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 4, 0, 0, 0, 0, 0, 3, 1, 8
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 5, 34
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 1, 7
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 4, 16
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\android\settings_aar.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\numbers\1.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\numbers\2.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\numbers\3.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\numbers\4.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\numbers\5.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\exernal\Amazon_logo.svg", "XML", 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 1, 92
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\CheckedBox.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\Long_right.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\avatars\Mamma.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\avatars\Nonna.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\avatars\Nonno.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\avatars\Papa.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\add.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\add_esito.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\anagrafica.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\archive.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\avatars\arold-extended.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\avatars\arold_1.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\avatars\arold_circle.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\avatars\arold_extended.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\avatars\arold_in_circle.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\animations\arold_lateral.json", "JSON", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\avatars\arold_lateral.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\animations\arold_lateral_animation.json", "JSON", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\avanti.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\breast.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\button_down.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\button_down2.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\button_left.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\button_right.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\calendar.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\catasto_comuni.json", "JSON", 0, 0, 0, 0, 0, 0, 7905, 0, 0, 0, 0, 7905
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\check.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\check_in_circle.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\check_questionary.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\checked_circle.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\circle_left.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\circle_right.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\colon.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\corner.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\credits.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\cross.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\crossed_circle.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\crown.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\danger_sign.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\dots_column.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\exam.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\happy.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\heart.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\animations\igea-app-project-dfee65c301f2.json", "JSON", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 1, 13
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\info.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\info_white.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\lateal_icons\umbrella.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\latera_divulg.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\lateral_bar.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\lateral_icons\calendar.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\lateral_diary.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\lateral_situazione.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\legal.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\line.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\location.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\logo.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\logout.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\menu.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\notes.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\ok_in_circle.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\play.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\play.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\logo\prevengo.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\logo\prevengo.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\qr-amazon-it.svg", "XML", 0, 0, 0, 327, 0, 0, 0, 0, 0, 0, 0, 327
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\reset.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\sad.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\save.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\search.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\shadow0.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\shadow1.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\shadow2.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\shadow3.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\shadow4.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\time.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\time_circle.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\animations\timer_rosso.json", "JSON", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\animations\timer_verde.json", "JSON", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\animations\timer_verde_2.json", "JSON", 0, 0, 0, 0, 0, 0, 7576, 0, 0, 0, 1, 7577
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\animations\timer_verde_3.json", "JSON", 0, 0, 0, 0, 0, 0, 7608, 0, 0, 0, 1, 7609
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\toCheckBox.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\trash.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 3, 4
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\umbrella.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\up.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\upload.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\utero.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\vasi.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\visibility_off.svg", "XML", 0, 0, 0, 40, 0, 0, 0, 0, 0, 1, 1, 42
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\visibility_on.svg", "XML", 0, 0, 0, 34, 0, 0, 0, 0, 0, 1, 1, 36
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\whoweare.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\ios\Flutter\AppFrameworkInfo.plist", "XML", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 1, 27
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\ios\Runner.xcodeproj\project.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist", "XML", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 1, 9
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\ios\Runner.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist", "XML", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 1, 9
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 2, 16
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 1, 123
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 1, 24
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 40, 0, 0, 0, 0, 0, 1, 1, 42
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 25, 0, 0, 0, 0, 0, 1, 1, 27
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\ios\Runner\Info.plist", "XML", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 1, 46
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\blocs\bloc_awards.dart", "Dart", 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 16, 59
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\blocs\bloc_calendar.dart", "Dart", 0, 0, 60, 0, 0, 0, 0, 0, 0, 2, 14, 76
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\blocs\bloc_camera.dart", "Dart", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 10, 56
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\blocs\bloc_chatbot.dart", "Dart", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 10, 45
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\blocs\bloc_gamification.dart", "Dart", 0, 0, 67, 0, 0, 0, 0, 0, 0, 2, 14, 83
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\blocs\bloc_home.dart", "Dart", 0, 0, 66, 0, 0, 0, 0, 0, 0, 3, 14, 83
